x,vx
1.0474766014954673,0.1787873017786783
1.2097292598850218,0.21828743339563883
0.22881222546536192,-1.7254647964235608
1.0308017903722924,0.1168746039736144
1.176208456573585,0.6852089551207945
0.6543219874919849,-0.973399708593919
1.233237410475388,0.6278027050271965
0.9390464516591049,-0.26997774182588397
-0.007100399002942041,-1.9745233685061678
1.1755074869770532,0.7404036914916411
0.7185812561631992,-0.8894116504448064
1.0545955412295016,0.187054369636816
-0.13691031154257358,0.26894135570804045
0.9962249129802172,-0.029430062936823036
0.13162642572679775,-1.8394352631167208
0.8360237899725641,-0.6449498464818951
0.7053983308245849,-0.6825466849665552
0.9477722494486035,-0.26665601835660346
1.2148633126971147,0.7106239505569206
0.992654349689681,-0.17066543441643295
0.8582646085836353,-0.4763143124466605
0.9799789426472876,-0.13740025796990432
0.8028648908889822,-0.7720821515582681
-0.01302162429393126,-2.0825447633208043
-0.7189754550023748,0.8514905838549196
0.774706076367992,-0.6881515095477213
1.0334988797744442,0.10983624198184315
1.4933372866048258,0.27012902322593374
1.1938482785659288,0.19585464174495176
1.2617098854642632,0.4843083083863128
0.782395526324449,-0.6073049695888492
1.2619145381469696,0.32023741220144986
0.13610318883754563,-1.5458555186563063
-0.6871561502599336,-4.972220533606724
0.3185557861524868,-1.515023579049778
-0.8586846131679282,0.1373125323336866
1.5235311860994294,0.3614671429009201
-0.6247553841879782,0.6623057654938116
0.47650686924011404,-1.1437617905852047
-0.7994180772600822,-0.7951588305039322
0.9874371103804016,-0.10566291099858918
0.7102601212656152,-1.221250922253577
-0.814049173817871,0.16758021527818834
1.170522586293389,0.6816647404827266
0.10341633148999059,-3.284780286106842
1.1424089000604813,-0.3470197516089121
1.222435776433168,0.6936518639583192
0.6491555039459332,-1.0918979340783412
1.0247687619013304,0.03727283111512014
1.3296856675704338,0.6261610354526996
0.6426844347249295,-0.9478834331318041
1.0212845723629023,0.08234898062193216
1.2019167895556782,0.5402731266939267
-0.13260980158282773,-2.113328603340675
0.27062155283331796,-1.7892323894632032
1.0485390652367985,-0.03534449647612542
1.4191027703408794,0.25550484799284523
0.865750702910205,-0.5071679767043319
0.6993124258777798,-1.0797526928377272
1.0525712044185846,0.14392485446188844
-0.5948363858277954,0.026078127750441025
0.8535470224268336,-0.4644895469056283
0.6232803527126752,-0.7776747839955396
1.09023695569732,0.25047507033933447
1.1842065406232816,0.6300079960121691
0.38418816672229666,-1.5847859002065328
1.1428355315359089,0.33191574730351603
0.771920415199816,-0.6130920753502569
1.3000125919818726,0.15946130908841155
0.5750500490449281,-1.0041037410226634
0.6132636073763124,-1.2140849415230763
-1.0375321872292111,-0.14008607887832286
0.33989661010663946,-1.576797239121672
1.1839600379680841,0.659099120341327
-1.0156724729747033,-1.2641406589681161
0.01113543995193184,-2.1380650752747195
-0.6464810038216301,0.22566362159852005
-0.7540761480696595,0.3829371421713326
0.8858050790080748,-0.46848623634684666
1.0672980343069836,-0.1725482085363163
-0.392070583579367,-1.7114944893999593
-0.6895162849543917,1.0569779330082314
-0.4915700463065657,0.43356975179357926
0.44966734746690856,-1.3895481344583052
-0.7088043858280745,-0.24284047533742248
1.1611513442946548,0.588703326578865
-0.43793346705369124,-1.521734324757517
-0.21303808649735229,0.5723275724741954
0.8374507618620541,-0.6856469330919379
0.8358555427305748,-0.5189020465623777
1.0066858772109224,0.005731218111616111
0.672387116921294,-0.7900287896104103
0.7510971147064426,-0.7680262355547379
0.28437220470108093,-1.5679380172055422
-0.13130928071685752,0.09262671726825938
1.1714420606858018,0.5109312814765861
-0.7546997048078338,-0.507532958813116
1.3161640890979922,-0.2108928434955532
0.10326752900400624,-1.780832443454364
-0.8470634835023239,-0.19533072684002362
1.1757704690356818,0.23877716640133154
0.8955197661475749,-0.3893327833885285
0.8749830421007393,-0.4566041080892472
0.25448555664208566,-1.5492779667996832
1.1061843785936034,0.18675457334995013
0.9460759280499493,-0.2520278490805066
1.173620061987365,0.7288985860326052
0.3666633775145252,-1.400905589732819
0.9964819981760712,-0.06073748283887018
0.5047611594259306,-1.455497018125567
1.142440549184203,-0.1812476930728577
0.6285681148178117,-1.1097955700684698
0.8259429127313062,-0.6300821192612015
-0.5967136745736193,0.698234497028262
1.1488638819014705,0.2397454366362324
1.0037669529849726,-0.23647726610828948
1.411258196465573,0.5528786360979407
0.5395126263337173,-1.499050168618068
1.0525286056326473,0.2178369669169056
-0.4073201132375376,-2.3455991168166506
-0.5016323618137866,0.9064231583938379
0.309741746861708,-1.4086160496444435
1.0580934394066905,0.11980024902989317
0.535577853805655,-1.345057674770757
1.4204185200550634,0.40953675101300074
0.7792878840860329,-0.7143013701642206
1.0898469786210505,0.34930860625868165
0.7927408435137026,-0.7581758548299508
-0.8547587701226889,-1.7043865909616687
1.3559228952421367,-0.05474515665010972
-0.6593427188214029,0.4605321336592477
-0.2935307739397046,0.3716091672975108
-0.3538162196017966,-2.085521548772452
-0.510696550367343,1.0875686854280453
-0.4606573711855194,0.15621551331076444
0.02230640838609508,-2.0804773493295987
0.3849117005038419,-1.6217409606566322
1.1289992494144954,0.23044448855736566
1.21231542941453,0.20407524647704733
0.8788561178732521,-0.4521656109801655
-0.6979413517809937,0.16025504504402976
1.0328434000645164,0.01395622721161412
0.738984679647393,-0.7634966119204792
0.5503842157055813,-1.231742196982378
0.7778705782701354,-0.7676011114413849
-0.9946027192546754,-1.1251343325083476
0.9256128680788778,-0.31370462606207
0.472707189767091,-1.4469464099060512
1.1456642848365586,0.4831864365341652
0.2724675573841617,-1.2310399990037917
-0.6104894997545003,0.5168785740236949
0.6731324638335529,-1.2742991265997345
-0.7569317587648047,0.2437043141166396
1.3900375490541736,0.1927174084619149
1.4567997048912134,0.2863350949232959
0.941210492187156,-0.25674781548564274
0.9280313890417617,-0.30302026718364555
0.8095925855267634,-0.5741542861442608
-0.8022029750095369,-1.8203579372221455
0.961590037674998,-0.16925714421917704
0.9308117607680398,-0.28958257756204847
-0.7875520820599133,-0.8335502216706404
-0.47867526823852535,-2.300439776107116
-0.1573322546440151,-1.911050702779153
-0.6611097820138562,0.5479178675916773
1.185551588841706,0.14903799315084995
1.5100582215937806,0.07777171006418448
0.9069373494592577,-0.3749037689056742
0.9126279739706636,-0.35143219373653395
1.180132463158364,0.297120484421519
0.6430127993923581,-1.0332732764576573
